index,credit_default
17989,yes
17990,no
17991,yes
17992,no
17993,yes
17994,no
17995,no
17996,no
17997,no
17998,yes
17999,no
18000,no
18001,yes
18002,yes
18003,yes
18004,no
18005,yes
18006,yes
18007,no
18008,no
18009,no
18010,no
18011,yes
18012,yes
18013,no
18014,yes
18015,no
18016,no
18017,yes
18018,yes
18019,yes
18020,no
18021,no
18022,yes
18023,yes
18024,yes
18025,no
18026,yes
18027,yes
18028,no
18029,yes
18030,yes
18031,yes
18032,no
18033,no
18034,yes
18035,no
18036,yes
18037,no
18038,no
18039,no
18040,no
18041,no
18042,no
18043,yes
18044,yes
18045,yes
18046,yes
18047,yes
18048,no
18049,yes
18050,yes
18051,yes
18052,no
18053,no
18054,no
18055,no
18056,yes
18057,yes
18058,no
18059,yes
18060,no
18061,yes
18062,yes
18063,yes
18064,yes
18065,no
18066,yes
18067,yes
18068,no
18069,no
18070,no
18071,no
18072,yes
18073,yes
18074,yes
18075,yes
18076,yes
18077,no
18078,yes
18079,yes
18080,no
18081,yes
18082,no
18083,no
18084,no
18085,no
18086,no
18087,yes
18088,no
18089,yes
18090,yes
18091,no
18092,no
18093,no
18094,yes
18095,no
18096,yes
18097,no
18098,no
18099,no
18100,yes
18101,no
18102,yes
18103,no
18104,no
18105,yes
18106,yes
18107,yes
18108,no
18109,no
18110,yes
18111,no
18112,yes
18113,no
18114,no
18115,no
18116,no
18117,yes
18118,no
18119,yes
18120,yes
18121,yes
18122,no
18123,yes
18124,yes
18125,yes
18126,yes
18127,no
18128,yes
18129,no
18130,yes
18131,yes
18132,no
18133,no
18134,yes
18135,yes
18136,yes
18137,no
18138,no
18139,yes
18140,yes
18141,no
18142,no
18143,yes
18144,yes
18145,no
18146,no
18147,yes
18148,no
18149,no
18150,no
18151,no
18152,no
18153,no
18154,yes
18155,no
18156,no
18157,yes
18158,yes
18159,yes
18160,yes
18161,yes
18162,no
18163,yes
18164,yes
18165,no
18166,yes
18167,no
18168,yes
18169,no
18170,no
18171,no
18172,yes
18173,yes
18174,yes
18175,no
18176,yes
18177,no
18178,yes
18179,no
18180,no
18181,no
18182,no
18183,no
18184,yes
18185,yes
18186,no
18187,yes
18188,yes
18189,no
18190,no
18191,yes
18192,yes
18193,no
18194,no
18195,yes
18196,yes
18197,yes
18198,yes
18199,yes
18200,no
18201,no
18202,no
18203,yes
18204,no
18205,yes
18206,no
18207,no
18208,no
18209,no
18210,yes
18211,no
18212,yes
18213,no
18214,yes
18215,no
18216,yes
18217,no
18218,no
18219,no
18220,no
18221,yes
18222,no
18223,no
18224,no
18225,no
18226,yes
18227,yes
18228,no
18229,no
18230,no
18231,yes
18232,no
18233,no
18234,no
18235,yes
18236,yes
18237,no
18238,yes
18239,yes
18240,no
18241,no
18242,no
18243,no
18244,no
18245,no
18246,yes
18247,yes
18248,no
18249,no
18250,yes
18251,no
18252,no
18253,yes
18254,yes
18255,no
18256,yes
18257,no
18258,yes
18259,yes
18260,yes
18261,no
18262,no
18263,no
18264,no
18265,no
18266,yes
18267,no
18268,yes
18269,no
18270,yes
18271,no
18272,yes
18273,no
18274,no
18275,yes
18276,yes
18277,no
18278,yes
18279,yes
18280,yes
18281,yes
18282,no
18283,no
18284,no
18285,yes
18286,no
18287,no
18288,yes
18289,yes
18290,yes
18291,yes
18292,no
18293,yes
18294,no
18295,no
18296,yes
18297,yes
18298,yes
18299,no
18300,yes
18301,no
18302,yes
18303,yes
18304,yes
18305,yes
18306,yes
18307,yes
18308,no
18309,no
18310,no
18311,no
18312,yes
18313,yes
18314,no
18315,no
18316,no
18317,no
18318,no
18319,no
18320,yes
18321,no
18322,yes
18323,no
18324,yes
18325,yes
18326,yes
18327,yes
18328,no
18329,no
18330,yes
18331,no
18332,no
18333,yes
18334,no
18335,no
18336,yes
18337,no
18338,no
18339,no
18340,yes
18341,no
18342,no
18343,no
18344,yes
18345,no
18346,no
18347,no
18348,no
18349,yes
18350,yes
18351,yes
18352,no
18353,yes
18354,yes
18355,yes
18356,yes
18357,yes
18358,yes
18359,no
18360,yes
18361,no
18362,no
18363,yes
18364,no
18365,no
18366,no
18367,yes
18368,no
18369,yes
18370,no
18371,no
18372,yes
18373,no
18374,yes
18375,no
18376,yes
18377,no
18378,no
18379,no
18380,yes
18381,no
18382,no
18383,no
18384,no
18385,yes
18386,yes
18387,no
18388,no
18389,no
18390,yes
18391,no
18392,no
18393,no
18394,yes
18395,yes
18396,yes
18397,no
18398,yes
18399,yes
18400,yes
18401,no
18402,no
18403,no
18404,yes
18405,no
18406,yes
18407,yes
18408,yes
18409,no
18410,no
18411,no
18412,yes
18413,no
18414,yes
18415,yes
18416,yes
18417,yes
18418,yes
18419,no
18420,yes
18421,no
18422,yes
18423,yes
18424,no
18425,no
18426,yes
18427,yes
18428,no
18429,yes
18430,yes
18431,yes
18432,no
18433,yes
18434,yes
18435,yes
18436,yes
18437,yes
18438,yes
18439,no
18440,no
18441,yes
18442,yes
18443,yes
18444,yes
18445,yes
18446,yes
18447,no
18448,no
18449,no
18450,yes
18451,yes
18452,no
18453,no
18454,no
18455,no
18456,no
18457,yes
18458,yes
18459,no
18460,no
18461,yes
18462,no
18463,no
18464,no
18465,yes
18466,yes
18467,no
18468,no
18469,no
18470,yes
18471,yes
18472,yes
18473,yes
18474,yes
18475,no
18476,no
18477,no
18478,no
18479,no
18480,yes
18481,no
18482,no
18483,no
18484,no
18485,yes
18486,yes
18487,yes
18488,no
18489,yes
18490,no
18491,no
18492,yes
18493,yes
18494,no
18495,yes
18496,yes
18497,yes
18498,yes
18499,no
18500,no
18501,yes
18502,no
18503,yes
18504,yes
18505,no
18506,no
18507,no
18508,no
18509,yes
18510,no
18511,yes
18512,yes
18513,no
18514,yes
18515,no
18516,no
18517,yes
18518,no
18519,yes
18520,no
18521,yes
18522,no
18523,yes
18524,yes
18525,yes
18526,no
18527,yes
18528,no
18529,no
18530,no
18531,yes
18532,yes
18533,no
18534,no
18535,yes
18536,yes
18537,yes
18538,no
18539,no
18540,no
18541,yes
18542,yes
18543,no
18544,yes
18545,no
18546,no
18547,yes
18548,yes
18549,yes
18550,yes
18551,yes
18552,yes
18553,no
18554,yes
18555,no
18556,no
18557,no
18558,yes
18559,yes
18560,yes
18561,no
18562,no
18563,yes
18564,no
18565,no
18566,no
18567,yes
18568,yes
18569,yes
18570,yes
18571,yes
18572,yes
18573,yes
18574,no
18575,no
18576,no
18577,yes
18578,no
18579,no
18580,yes
18581,no
18582,yes
18583,no
18584,yes
18585,no
18586,no
18587,yes
18588,no
18589,no
18590,yes
18591,yes
18592,yes
18593,no
18594,yes
18595,no
18596,no
18597,yes
18598,yes
18599,yes
18600,yes
18601,yes
18602,yes
18603,yes
18604,yes
18605,yes
18606,no
18607,yes
18608,yes
18609,yes
18610,no
18611,yes
18612,no
18613,yes
18614,yes
18615,yes
18616,yes
18617,no
18618,yes
18619,yes
18620,yes
18621,no
18622,yes
18623,no
18624,yes
18625,yes
18626,no
18627,yes
18628,no
18629,no
18630,yes
18631,no
18632,no
18633,yes
18634,no
18635,no
18636,no
18637,no
18638,no
18639,yes
18640,no
18641,yes
18642,yes
18643,yes
18644,no
18645,yes
18646,no
18647,no
18648,no
18649,no
18650,no
18651,yes
18652,yes
18653,yes
18654,yes
18655,no
18656,yes
18657,no
18658,yes
18659,yes
18660,yes
18661,no
18662,no
18663,no
18664,no
18665,no
18666,no
18667,yes
18668,yes
18669,no
18670,no
18671,yes
18672,no
18673,yes
18674,no
18675,yes
18676,yes
18677,no
18678,no
18679,no
18680,yes
18681,no
18682,no
18683,yes
18684,no
18685,yes
18686,no
18687,no
18688,yes
18689,no
18690,no
18691,no
18692,no
18693,no
18694,no
18695,yes
18696,no
18697,no
18698,yes
18699,no
18700,yes
18701,no
18702,no
18703,no
18704,yes
18705,yes
18706,no
18707,no
18708,no
18709,yes
18710,no
18711,no
18712,no
18713,yes
18714,yes
18715,yes
18716,no
18717,yes
18718,no
18719,yes
18720,no
18721,yes
18722,no
18723,yes
18724,yes
18725,no
18726,yes
18727,yes
18728,yes
18729,yes
18730,no
18731,yes
18732,no
18733,yes
18734,yes
18735,no
18736,no
18737,no
18738,no
18739,yes
18740,yes
18741,no
18742,yes
18743,no
18744,yes
18745,no
18746,no
18747,no
18748,yes
18749,yes
18750,yes
18751,yes
18752,no
18753,yes
18754,no
18755,yes
18756,no
18757,no
18758,yes
18759,yes
18760,no
18761,yes
18762,no
18763,yes
18764,no
18765,yes
18766,yes
18767,yes
18768,yes
18769,no
18770,no
18771,yes
18772,no
18773,no
18774,yes
18775,yes
18776,no
18777,yes
18778,no
18779,yes
18780,no
18781,no
18782,no
18783,no
18784,no
18785,yes
18786,no
18787,yes
18788,yes
18789,no
18790,no
18791,yes
18792,yes
18793,yes
18794,yes
18795,yes
18796,yes
18797,no
18798,no
18799,no
18800,yes
18801,no
18802,yes
18803,yes
18804,no
18805,yes
18806,no
18807,yes
18808,no
18809,yes
18810,no
18811,no
18812,no
18813,yes
18814,no
18815,no
18816,yes
18817,no
18818,yes
18819,yes
18820,yes
18821,no
18822,yes
18823,no
18824,no
18825,no
18826,no
18827,yes
18828,yes
18829,no
18830,no
18831,yes
18832,no
18833,no
18834,yes
18835,no
18836,no
18837,yes
18838,no
18839,yes
18840,yes
18841,yes
18842,no
18843,yes
18844,yes
18845,no
18846,yes
18847,yes
18848,yes
18849,no
18850,yes
18851,no
18852,yes
18853,yes
18854,no
18855,yes
18856,no
18857,yes
18858,yes
18859,yes
18860,no
18861,no
18862,no
18863,no
18864,yes
18865,no
18866,no
18867,yes
18868,yes
18869,no
18870,no
18871,yes
18872,no
18873,no
18874,yes
18875,no
18876,no
18877,no
18878,yes
18879,yes
18880,yes
18881,yes
18882,yes
18883,no
18884,yes
18885,no
18886,no
18887,no
18888,yes
18889,yes
18890,yes
18891,no
18892,no
18893,no
18894,yes
18895,yes
18896,no
18897,no
18898,yes
18899,no
18900,yes
18901,no
18902,no
18903,no
18904,yes
18905,yes
18906,yes
18907,yes
18908,yes
18909,no
18910,yes
18911,no
18912,yes
18913,yes
18914,no
18915,no
18916,yes
18917,no
18918,no
18919,no
18920,yes
18921,no
18922,no
18923,no
18924,yes
18925,no
18926,no
18927,yes
18928,no
18929,yes
18930,no
18931,yes
18932,yes
18933,yes
18934,yes
18935,no
18936,no
18937,yes
18938,yes
18939,yes
18940,no
18941,yes
18942,no
18943,yes
18944,yes
18945,yes
18946,no
18947,no
18948,no
18949,no
18950,no
18951,yes
18952,yes
18953,yes
18954,yes
18955,yes
18956,no
18957,yes
18958,yes
18959,no
18960,yes
18961,yes
18962,yes
18963,yes
18964,no
18965,yes
18966,yes
18967,no
18968,yes
18969,yes
18970,yes
18971,no
18972,yes
18973,yes
18974,yes
18975,no
18976,no
18977,no
18978,no
18979,yes
18980,no
18981,yes
18982,yes
18983,yes
18984,no
18985,yes
18986,yes
18987,yes
18988,yes
18989,no
18990,yes
18991,no
18992,no
18993,no
18994,yes
18995,no
18996,no
18997,yes
18998,no
18999,no
19000,yes
19001,yes
19002,yes
19003,yes
19004,no
19005,no
19006,yes
19007,yes
19008,yes
19009,yes
19010,no
19011,no
19012,yes
19013,no
19014,yes
19015,no
19016,no
19017,no
19018,no
19019,yes
19020,no
19021,yes
19022,no
19023,yes
19024,yes
19025,yes
19026,no
19027,yes
19028,yes
19029,no
19030,no
19031,yes
19032,yes
19033,yes
19034,yes
19035,no
19036,yes
19037,yes
19038,no
19039,yes
19040,no
19041,yes
19042,no
19043,no
19044,yes
19045,no
19046,yes
19047,no
19048,no
19049,yes
19050,yes
19051,yes
19052,yes
19053,no
19054,no
19055,yes
19056,no
19057,yes
19058,no
19059,yes
19060,yes
19061,yes
19062,no
19063,yes
19064,no
19065,yes
19066,yes
19067,no
19068,no
19069,no
19070,yes
19071,yes
19072,yes
19073,yes
19074,yes
19075,yes
19076,no
19077,no
19078,no
19079,yes
19080,yes
19081,yes
19082,no
19083,no
19084,yes
19085,yes
19086,yes
19087,no
19088,no
19089,yes
19090,yes
19091,no
19092,yes
19093,no
19094,yes
19095,yes
19096,no
19097,yes
19098,yes
19099,no
19100,no
19101,no
19102,no
19103,yes
19104,no
19105,no
19106,yes
19107,no
19108,yes
19109,no
19110,no
19111,no
19112,yes
19113,yes
19114,yes
19115,no
19116,yes
19117,yes
19118,yes
19119,yes
19120,no
19121,no
19122,no
19123,no
19124,yes
19125,no
19126,yes
19127,no
19128,no
19129,no
19130,yes
19131,no
19132,no
19133,no
19134,no
19135,no
19136,yes
19137,yes
19138,yes
19139,yes
19140,no
19141,no
19142,yes
19143,no
19144,yes
19145,yes
19146,no
19147,yes
19148,yes
19149,no
19150,yes
19151,yes
19152,yes
19153,no
19154,yes
19155,no
19156,yes
19157,no
19158,yes
19159,no
19160,yes
19161,no
19162,no
19163,no
19164,yes
19165,yes
19166,no
19167,yes
19168,yes
19169,yes
19170,no
19171,yes
19172,yes
19173,yes
19174,no
19175,yes
19176,yes
19177,no
19178,yes
19179,yes
19180,no
19181,no
19182,yes
19183,no
19184,yes
19185,no
19186,yes
19187,yes
19188,yes
19189,no
19190,no
19191,no
19192,no
19193,yes
19194,no
19195,yes
19196,no
19197,yes
19198,yes
19199,no
19200,no
19201,yes
19202,yes
19203,yes
19204,no
19205,yes
19206,no
19207,no
19208,no
19209,no
19210,no
19211,yes
19212,no
19213,no
19214,no
19215,no
19216,yes
19217,no
19218,no
19219,yes
19220,no
19221,no
19222,no
19223,yes
19224,yes
19225,no
19226,no
19227,yes
19228,yes
19229,yes
19230,yes
19231,no
19232,yes
19233,yes
19234,yes
19235,yes
19236,yes
19237,yes
19238,yes
19239,yes
19240,no
19241,yes
19242,no
19243,yes
19244,yes
19245,yes
19246,yes
19247,no
19248,no
19249,yes
19250,yes
19251,yes
19252,no
19253,no
19254,no
19255,no
19256,yes
19257,yes
19258,no
19259,no
19260,no
19261,no
19262,yes
19263,yes
19264,no
19265,no
19266,yes
19267,no
19268,no
19269,no
19270,yes
19271,yes
19272,yes
19273,no
19274,no
19275,yes
19276,no
19277,yes
19278,yes
19279,yes
19280,yes
19281,no
19282,yes
19283,no
19284,no
19285,yes
19286,no
19287,no
19288,yes
19289,yes
19290,no
19291,no
19292,yes
19293,no
19294,yes
19295,no
19296,yes
19297,no
19298,no
19299,yes
19300,no
19301,no
19302,yes
19303,yes
19304,no
19305,yes
19306,no
19307,no
19308,no
19309,yes
19310,yes
19311,no
19312,yes
19313,yes
19314,yes
19315,no
19316,yes
19317,yes
19318,no
19319,yes
19320,no
19321,yes
19322,yes
19323,no
19324,no
19325,yes
19326,yes
19327,yes
19328,no
19329,yes
19330,no
19331,no
19332,no
19333,yes
19334,yes
19335,yes
19336,no
19337,yes
19338,yes
19339,yes
19340,no
19341,yes
19342,yes
19343,no
19344,no
19345,yes
19346,yes
19347,no
19348,yes
19349,yes
19350,no
19351,no
19352,yes
19353,no
19354,yes
19355,no
19356,yes
19357,yes
19358,no
19359,no
19360,yes
19361,no
19362,no
19363,no
19364,no
19365,no
19366,yes
19367,yes
19368,yes
19369,no
19370,no
19371,yes
19372,yes
19373,no
19374,yes
19375,no
19376,no
19377,no
19378,yes
19379,yes
19380,yes
19381,yes
19382,yes
19383,no
19384,yes
19385,yes
19386,no
19387,no
19388,yes
19389,yes
19390,yes
19391,no
19392,no
19393,no
19394,no
19395,yes
19396,no
19397,yes
19398,no
19399,yes
19400,yes
19401,yes
19402,yes
19403,yes
19404,no
19405,yes
19406,no
19407,no
19408,yes
19409,no
19410,no
19411,yes
19412,no
19413,no
19414,yes
19415,no
19416,no
19417,no
19418,no
19419,no
19420,no
19421,yes
19422,yes
19423,no
19424,yes
19425,no
19426,no
19427,yes
19428,no
19429,yes
19430,no
19431,no
19432,yes
19433,yes
19434,no
19435,no
19436,yes
19437,yes
19438,yes
19439,yes
19440,no
19441,yes
19442,yes
19443,yes
19444,no
19445,no
19446,no
19447,yes
19448,no
19449,yes
19450,yes
19451,no
19452,yes
19453,no
19454,yes
19455,no
19456,yes
19457,no
19458,yes
19459,yes
19460,yes
19461,yes
19462,no
19463,yes
19464,yes
19465,no
19466,no
19467,yes
19468,no
19469,yes
19470,yes
19471,no
19472,yes
19473,no
19474,yes
19475,yes
19476,no
19477,no
19478,yes
19479,yes
19480,no
19481,no
19482,no
19483,no
19484,yes
19485,yes
19486,yes
19487,yes
19488,yes
19489,no
19490,no
19491,yes
19492,yes
19493,no
19494,no
19495,no
19496,yes
19497,yes
19498,yes
19499,no
19500,yes
19501,yes
19502,no
19503,no
19504,yes
19505,yes
19506,no
19507,yes
19508,no
19509,no
19510,no
19511,no
19512,no
19513,no
19514,yes
19515,yes
19516,no
19517,no
19518,no
19519,no
19520,yes
19521,yes
19522,no
19523,yes
19524,yes
19525,no
19526,no
19527,yes
19528,yes
19529,yes
19530,no
19531,yes
19532,yes
19533,no
19534,yes
19535,no
19536,yes
19537,yes
19538,no
19539,yes
19540,no
19541,yes
19542,no
19543,yes
19544,yes
19545,yes
19546,yes
19547,no
19548,no
19549,yes
19550,no
19551,yes
19552,no
19553,yes
19554,no
19555,yes
19556,no
19557,no
19558,no
19559,yes
19560,no
19561,no
19562,no
19563,no
19564,no
19565,yes
19566,no
19567,no
19568,yes
19569,no
19570,no
19571,yes
19572,yes
19573,no
19574,yes
19575,no
19576,no
19577,no
19578,yes
19579,no
19580,no
19581,yes
19582,yes
19583,yes
19584,yes
19585,no
19586,yes
19587,yes
19588,no
19589,yes
19590,no
19591,no
19592,yes
19593,no
19594,yes
19595,no
19596,no
19597,yes
19598,no
19599,no
19600,yes
19601,no
19602,yes
19603,yes
19604,no
19605,no
19606,yes
19607,yes
19608,yes
19609,no
19610,no
19611,yes
19612,yes
19613,yes
19614,yes
19615,no
19616,no
19617,no
19618,yes
19619,yes
19620,yes
19621,no
19622,no
19623,yes
19624,no
19625,yes
19626,no
19627,no
19628,no
19629,yes
19630,yes
19631,yes
19632,no
19633,no
19634,yes
19635,yes
19636,yes
19637,yes
19638,no
19639,no
19640,no
19641,yes
19642,no
19643,no
19644,no
19645,yes
19646,no
19647,yes
19648,yes
19649,yes
19650,yes
19651,yes
19652,yes
19653,no
19654,yes
19655,yes
19656,yes
19657,yes
19658,no
19659,yes
19660,yes
19661,no
19662,no
19663,no
19664,yes
19665,no
19666,no
19667,yes
19668,yes
19669,no
19670,no
19671,yes
19672,no
19673,yes
19674,yes
19675,no
19676,yes
19677,no
19678,yes
19679,yes
19680,yes
19681,yes
19682,no
19683,yes
19684,no
19685,yes
19686,yes
19687,yes
19688,yes
19689,no
19690,no
19691,yes
19692,yes
19693,no
19694,yes
19695,yes
19696,no
19697,no
19698,no
19699,no
19700,yes
19701,no
19702,no
19703,yes
19704,yes
19705,no
19706,yes
19707,no
19708,yes
19709,no
19710,yes
19711,yes
19712,yes
19713,no
19714,no
19715,no
19716,no
19717,yes
19718,yes
19719,yes
19720,no
19721,no
19722,no
19723,no
19724,yes
19725,yes
19726,yes
19727,yes
19728,yes
19729,yes
19730,no
19731,yes
19732,yes
19733,no
19734,yes
19735,yes
19736,yes
19737,yes
19738,yes
19739,yes
19740,yes
19741,no
19742,no
19743,yes
19744,yes
19745,yes
19746,no
19747,yes
19748,yes
19749,no
19750,yes
19751,no
19752,yes
19753,yes
19754,no
19755,no
19756,no
19757,no
19758,yes
19759,yes
19760,yes
19761,no
19762,yes
19763,yes
19764,no
19765,yes
19766,yes
19767,yes
19768,yes
19769,no
19770,yes
19771,no
19772,yes
19773,no
19774,yes
19775,yes
19776,yes
19777,yes
19778,no
19779,yes
19780,no
19781,yes
19782,yes
19783,no
19784,yes
19785,no
19786,yes
19787,yes
19788,yes
19789,yes
19790,yes
19791,yes
19792,no
19793,yes
19794,no
19795,yes
19796,yes
19797,yes
19798,yes
19799,no
19800,yes
19801,no
19802,yes
19803,no
19804,no
19805,no
19806,no
19807,yes
19808,yes
19809,no
19810,yes
19811,no
19812,no
19813,yes
19814,no
19815,yes
19816,yes
19817,no
19818,no
19819,no
19820,yes
19821,yes
19822,yes
19823,yes
19824,no
19825,no
19826,no
19827,yes
19828,yes
19829,yes
19830,yes
19831,no
19832,yes
19833,yes
19834,yes
19835,no
19836,no
19837,no
19838,no
19839,no
19840,yes
19841,no
19842,yes
19843,no
19844,no
19845,yes
19846,yes
19847,yes
19848,yes
19849,yes
19850,no
19851,yes
19852,yes
19853,no
19854,no
19855,yes
19856,no
19857,yes
19858,yes
19859,yes
19860,yes
19861,no
19862,yes
19863,no
19864,no
19865,yes
19866,no
19867,no
19868,no
19869,yes
19870,yes
19871,no
19872,yes
19873,yes
19874,no
19875,no
19876,yes
19877,yes
19878,no
19879,yes
19880,no
19881,yes
19882,no
19883,no
19884,yes
19885,no
19886,yes
19887,yes
19888,no
19889,yes
19890,yes
19891,no
19892,no
19893,no
19894,no
19895,no
19896,no
19897,no
19898,yes
19899,yes
19900,no
19901,no
19902,no
19903,yes
19904,no
19905,no
19906,yes
19907,no
19908,yes
19909,yes
19910,yes
19911,yes
19912,yes
19913,yes
19914,no
19915,yes
19916,no
19917,no
19918,yes
19919,yes
19920,no
19921,yes
19922,no
19923,yes
19924,no
19925,yes
19926,yes
19927,no
19928,no
19929,no
19930,no
19931,no
19932,yes
19933,no
19934,yes
19935,yes
19936,no
19937,yes
19938,yes
19939,no
19940,no
19941,yes
19942,no
19943,no
19944,yes
19945,yes
19946,yes
19947,yes
19948,yes
19949,no
19950,yes
19951,no
19952,yes
19953,yes
19954,yes
19955,no
19956,yes
19957,yes
19958,no
19959,no
19960,yes
19961,no
19962,no
19963,no
19964,yes
19965,yes
19966,yes
19967,yes
19968,no
19969,no
19970,no
19971,yes
19972,yes
19973,yes
19974,no
19975,no
19976,no
19977,yes
19978,yes
19979,no
19980,no
19981,yes
19982,yes
19983,no
19984,no
19985,yes
19986,no
19987,yes
19988,yes
19989,no
19990,no
19991,yes
19992,yes
19993,no
19994,yes
19995,no
19996,yes
19997,yes
19998,yes
19999,yes
