index,credit_default
18532,no
18533,yes
18534,no
18535,no
18536,no
18537,no
18538,no
18539,no
18540,yes
18541,yes
18542,no
18543,no
18544,yes
18545,no
18546,yes
18547,yes
18548,yes
18549,no
18550,no
18551,no
18552,no
18553,no
18554,no
18555,yes
18556,yes
18557,no
18558,yes
18559,yes
18560,no
18561,yes
18562,no
18563,no
18564,no
18565,yes
18566,no
18567,no
18568,yes
18569,no
18570,no
18571,no
18572,no
18573,no
18574,no
18575,no
18576,no
18577,no
18578,no
18579,no
18580,no
18581,no
18582,yes
18583,no
18584,yes
18585,no
18586,yes
18587,no
18588,no
18589,yes
18590,no
18591,yes
18592,no
18593,yes
18594,yes
18595,yes
18596,no
18597,no
18598,no
18599,no
18600,yes
18601,yes
18602,no
18603,no
18604,yes
18605,no
18606,yes
18607,yes
18608,yes
18609,yes
18610,None
18611,no
18612,no
18613,yes
18614,no
18615,no
18616,no
18617,no
18618,no
18619,no
18620,no
18621,yes
18622,no
18623,yes
18624,no
18625,no
18626,yes
18627,no
18628,no
18629,no
18630,yes
18631,no
18632,yes
18633,yes
18634,yes
18635,yes
18636,yes
18637,yes
18638,no
18639,no
18640,no
18641,no
18642,yes
18643,no
18644,no
18645,yes
18646,yes
18647,no
18648,yes
18649,no
18650,yes
18651,yes
18652,no
18653,no
18654,yes
18655,no
18656,yes
18657,no
18658,yes
18659,no
18660,yes
18661,no
18662,yes
18663,no
18664,yes
18665,no
18666,no
18667,yes
18668,no
18669,no
18670,no
18671,no
18672,yes
18673,yes
18674,yes
18675,no
18676,no
18677,yes
18678,yes
18679,yes
18680,yes
18681,yes
18682,yes
18683,no
18684,no
18685,no
18686,no
18687,yes
18688,no
18689,yes
18690,no
18691,no
18692,no
18693,no
18694,yes
18695,no
18696,yes
18697,yes
18698,no
18699,no
18700,no
18701,no
18702,no
18703,yes
18704,no
18705,no
18706,no
18707,no
18708,no
18709,no
18710,yes
18711,yes
18712,yes
18713,no
18714,yes
18715,no
18716,no
18717,no
18718,no
18719,no
18720,no
18721,no
18722,no
18723,no
18724,yes
18725,no
18726,no
18727,no
18728,yes
18729,no
18730,no
18731,no
18732,yes
18733,no
18734,no
18735,no
18736,no
18737,no
18738,yes
18739,no
18740,no
18741,no
18742,yes
18743,no
18744,yes
18745,yes
18746,no
18747,no
18748,no
18749,no
18750,no
18751,no
18752,no
18753,yes
18754,no
18755,yes
18756,no
18757,no
18758,no
18759,no
18760,yes
18761,no
18762,no
18763,no
18764,no
18765,no
18766,no
18767,no
18768,yes
18769,no
18770,no
18771,no
18772,no
18773,yes
18774,yes
18775,no
18776,yes
18777,no
18778,yes
18779,no
18780,no
18781,yes
18782,no
18783,yes
18784,no
18785,yes
18786,yes
18787,no
18788,no
18789,yes
18790,no
18791,no
18792,yes
18793,no
18794,yes
18795,no
18796,no
18797,no
18798,yes
18799,no
18800,yes
18801,no
18802,yes
18803,no
18804,no
18805,yes
18806,no
18807,no
18808,no
18809,no
18810,yes
18811,yes
18812,no
18813,yes
18814,yes
18815,yes
18816,yes
18817,no
18818,no
18819,no
18820,no
18821,no
18822,yes
18823,no
18824,no
18825,no
18826,no
18827,yes
18828,yes
18829,no
18830,no
18831,yes
18832,yes
18833,no
18834,no
18835,no
18836,no
18837,no
18838,no
18839,no
18840,yes
18841,no
18842,no
18843,yes
18844,no
18845,no
18846,no
18847,yes
18848,no
18849,yes
18850,no
18851,no
18852,yes
18853,yes
18854,no
18855,no
18856,yes
18857,no
18858,yes
18859,yes
18860,no
18861,no
18862,no
18863,yes
18864,yes
18865,no
18866,no
18867,yes
18868,no
18869,yes
18870,no
18871,no
18872,no
18873,no
18874,no
18875,yes
18876,no
18877,no
18878,yes
18879,no
18880,no
18881,yes
18882,no
18883,yes
18884,no
18885,no
18886,yes
18887,no
18888,no
18889,no
18890,no
18891,no
18892,yes
18893,no
18894,no
18895,no
18896,no
18897,yes
18898,no
18899,yes
18900,yes
18901,yes
18902,no
18903,yes
18904,no
18905,no
18906,yes
18907,no
18908,no
18909,no
18910,no
18911,no
18912,no
18913,yes
18914,no
18915,yes
18916,yes
18917,no
18918,yes
18919,no
18920,no
18921,yes
18922,yes
18923,no
18924,no
18925,no
18926,no
18927,yes
18928,yes
18929,yes
18930,no
18931,yes
18932,yes
18933,no
18934,no
18935,no
18936,yes
18937,no
18938,yes
18939,yes
18940,yes
18941,no
18942,yes
18943,yes
18944,yes
18945,no
18946,no
18947,no
18948,no
18949,yes
18950,no
18951,no
18952,no
18953,yes
18954,yes
18955,no
18956,no
18957,no
18958,no
18959,no
18960,yes
18961,no
18962,no
18963,no
18964,no
18965,no
18966,no
18967,yes
18968,yes
18969,no
18970,no
18971,no
18972,no
18973,no
18974,yes
18975,yes
18976,no
18977,no
18978,no
18979,yes
18980,yes
18981,no
18982,yes
18983,no
18984,no
18985,no
18986,yes
18987,no
18988,no
18989,yes
18990,no
18991,no
18992,yes
18993,no
18994,no
18995,no
18996,no
18997,no
18998,no
18999,yes
19000,no
19001,no
19002,no
19003,no
19004,no
19005,no
19006,yes
19007,yes
19008,no
19009,no
19010,no
19011,yes
19012,yes
19013,no
19014,yes
19015,no
19016,no
19017,yes
19018,yes
19019,no
19020,no
19021,no
19022,no
19023,yes
19024,no
19025,yes
19026,no
19027,no
19028,no
19029,yes
19030,yes
19031,yes
19032,no
19033,no
19034,no
19035,yes
19036,yes
19037,yes
19038,yes
19039,yes
19040,no
19041,no
19042,no
19043,no
19044,no
19045,no
19046,yes
19047,yes
19048,no
19049,yes
19050,no
19051,no
19052,no
19053,no
19054,no
19055,no
19056,no
19057,no
19058,no
19059,no
19060,yes
19061,no
19062,no
19063,no
19064,no
19065,no
19066,no
19067,no
19068,no
19069,no
19070,no
19071,yes
19072,no
19073,no
19074,no
19075,yes
19076,no
19077,no
19078,no
19079,no
19080,yes
19081,no
19082,yes
19083,no
19084,no
19085,no
19086,no
19087,no
19088,yes
19089,yes
19090,no
19091,no
19092,no
19093,no
19094,no
19095,yes
19096,no
19097,no
19098,no
19099,no
19100,no
19101,yes
19102,no
19103,yes
19104,yes
19105,no
19106,no
19107,no
19108,no
19109,yes
19110,no
19111,yes
19112,yes
19113,yes
19114,yes
19115,no
19116,no
19117,no
19118,no
19119,no
19120,yes
19121,no
19122,no
19123,no
19124,no
19125,yes
19126,yes
19127,yes
19128,no
19129,no
19130,no
19131,no
19132,yes
19133,no
19134,no
19135,no
19136,no
19137,yes
19138,no
19139,yes
19140,no
19141,yes
19142,yes
19143,no
19144,no
19145,yes
19146,no
19147,no
19148,no
19149,yes
19150,yes
19151,yes
19152,no
19153,no
19154,yes
19155,no
19156,yes
19157,no
19158,no
19159,yes
19160,no
19161,no
19162,no
19163,no
19164,no
19165,no
19166,no
19167,no
19168,no
19169,no
19170,no
19171,yes
19172,yes
19173,no
19174,no
19175,yes
19176,no
19177,yes
19178,no
19179,no
19180,no
19181,yes
19182,yes
19183,yes
19184,yes
19185,no
19186,no
19187,no
19188,no
19189,no
19190,yes
19191,no
19192,no
19193,yes
19194,no
19195,no
19196,no
19197,no
19198,no
19199,yes
19200,no
19201,yes
19202,no
19203,no
19204,yes
19205,no
19206,no
19207,no
19208,no
19209,yes
19210,no
19211,yes
19212,yes
19213,yes
19214,no
19215,no
19216,yes
19217,no
19218,yes
19219,yes
19220,yes
19221,yes
19222,no
19223,yes
19224,no
19225,no
19226,yes
19227,no
19228,no
19229,no
19230,no
19231,no
19232,no
19233,yes
19234,no
19235,no
19236,no
19237,no
19238,no
19239,no
19240,no
19241,no
19242,yes
19243,no
19244,yes
19245,no
19246,yes
19247,yes
19248,no
19249,no
19250,no
19251,no
19252,no
19253,yes
19254,yes
19255,yes
19256,no
19257,yes
19258,yes
19259,no
19260,no
19261,no
19262,yes
19263,no
19264,no
19265,no
19266,no
19267,no
19268,no
19269,yes
19270,no
19271,yes
19272,no
19273,yes
19274,no
19275,yes
19276,no
19277,no
19278,no
19279,no
19280,yes
19281,yes
19282,yes
19283,no
19284,no
19285,no
19286,no
19287,no
19288,no
19289,no
19290,no
19291,yes
19292,yes
19293,no
19294,yes
19295,yes
19296,yes
19297,no
19298,no
19299,no
19300,no
19301,yes
19302,no
19303,no
19304,no
19305,no
19306,yes
19307,yes
19308,no
19309,no
19310,no
19311,yes
19312,no
19313,no
19314,no
19315,no
19316,no
19317,no
19318,yes
19319,no
19320,no
19321,no
19322,no
19323,no
19324,yes
19325,no
19326,no
19327,yes
19328,no
19329,yes
19330,no
19331,no
19332,no
19333,no
19334,no
19335,no
19336,no
19337,no
19338,yes
19339,yes
19340,no
19341,yes
19342,yes
19343,no
19344,no
19345,yes
19346,yes
19347,no
19348,yes
19349,yes
19350,no
19351,no
19352,yes
19353,yes
19354,no
19355,yes
19356,yes
19357,no
19358,no
19359,no
19360,no
19361,no
19362,no
19363,no
19364,no
19365,no
19366,no
19367,no
19368,no
19369,no
19370,yes
19371,yes
19372,yes
19373,no
19374,no
19375,no
19376,yes
19377,no
19378,no
19379,yes
19380,no
19381,yes
19382,no
19383,no
19384,no
19385,yes
19386,no
19387,no
19388,no
19389,yes
19390,no
19391,yes
19392,no
19393,no
19394,no
19395,yes
19396,no
19397,no
19398,no
19399,yes
19400,no
19401,no
19402,no
19403,no
19404,no
19405,no
19406,no
19407,no
19408,no
19409,yes
19410,no
19411,no
19412,no
19413,no
19414,no
19415,no
19416,no
19417,no
19418,no
19419,yes
19420,no
19421,no
19422,yes
19423,no
19424,no
19425,yes
19426,yes
19427,no
19428,no
19429,no
19430,no
19431,no
19432,no
19433,no
19434,yes
19435,yes
19436,no
19437,yes
19438,yes
19439,yes
19440,no
19441,no
19442,yes
19443,yes
19444,no
19445,yes
19446,no
19447,no
19448,yes
19449,no
19450,no
19451,yes
19452,no
19453,no
19454,no
19455,no
19456,yes
19457,no
19458,no
19459,no
19460,yes
19461,yes
19462,no
19463,no
19464,no
19465,no
19466,no
19467,no
19468,yes
19469,yes
19470,no
19471,no
19472,no
19473,no
19474,no
19475,no
19476,no
19477,no
19478,no
19479,no
19480,yes
19481,no
19482,no
19483,no
19484,no
19485,no
19486,no
19487,no
19488,no
19489,yes
19490,no
19491,yes
19492,no
19493,no
19494,no
19495,no
19496,no
19497,yes
19498,no
19499,yes
19500,no
19501,no
19502,no
19503,yes
19504,no
19505,no
19506,no
19507,yes
19508,yes
19509,yes
19510,no
19511,yes
19512,no
19513,yes
19514,no
19515,no
19516,yes
19517,no
19518,no
19519,no
19520,yes
19521,no
19522,no
19523,yes
19524,yes
19525,no
19526,yes
19527,no
19528,no
19529,no
19530,yes
19531,no
19532,no
19533,no
19534,no
19535,no
19536,no
19537,no
19538,None
19539,yes
19540,no
19541,yes
19542,no
19543,no
19544,no
19545,no
19546,yes
19547,no
19548,no
19549,no
19550,yes
19551,yes
19552,no
19553,no
19554,yes
19555,yes
19556,yes
19557,no
19558,no
19559,no
19560,no
19561,no
19562,no
19563,yes
19564,no
19565,yes
19566,yes
19567,no
19568,no
19569,no
19570,no
19571,no
19572,no
19573,no
19574,yes
19575,yes
19576,yes
19577,no
19578,yes
19579,yes
19580,no
19581,no
19582,no
19583,yes
19584,no
19585,no
19586,yes
19587,yes
19588,yes
19589,no
19590,no
19591,no
19592,yes
19593,no
19594,no
19595,no
19596,no
19597,no
19598,yes
19599,yes
19600,no
19601,no
19602,no
19603,no
19604,no
19605,no
19606,yes
19607,no
19608,yes
19609,no
19610,no
19611,no
19612,no
19613,yes
19614,yes
19615,no
19616,no
19617,no
19618,no
19619,no
19620,yes
19621,no
19622,yes
19623,no
19624,no
19625,yes
19626,yes
19627,yes
19628,no
19629,yes
19630,yes
19631,yes
19632,no
19633,no
19634,yes
19635,no
19636,no
19637,no
19638,no
19639,no
19640,no
19641,no
19642,no
19643,no
19644,no
19645,no
19646,no
19647,no
19648,no
19649,no
19650,no
19651,no
19652,yes
19653,yes
19654,yes
19655,no
19656,no
19657,yes
19658,no
19659,no
19660,no
19661,no
19662,no
19663,no
19664,no
19665,no
19666,yes
19667,yes
19668,no
19669,no
19670,no
19671,yes
19672,no
19673,yes
19674,yes
19675,no
19676,no
19677,no
19678,no
19679,no
19680,no
19681,yes
19682,no
19683,no
19684,no
19685,no
19686,no
19687,yes
19688,yes
19689,no
19690,no
19691,no
19692,no
19693,no
19694,yes
19695,yes
19696,yes
19697,yes
19698,yes
19699,no
19700,no
19701,no
19702,no
19703,no
19704,no
19705,no
19706,yes
19707,no
19708,no
19709,yes
19710,no
19711,yes
19712,no
19713,no
19714,no
19715,no
19716,no
19717,no
19718,yes
19719,yes
19720,yes
19721,no
19722,no
19723,no
19724,yes
19725,no
19726,no
19727,no
19728,no
19729,no
19730,yes
19731,yes
19732,no
19733,no
19734,yes
19735,no
19736,no
19737,no
19738,yes
19739,no
19740,no
19741,no
19742,yes
19743,no
19744,no
19745,no
19746,yes
19747,yes
19748,no
19749,no
19750,yes
19751,no
19752,yes
19753,no
19754,no
19755,no
19756,no
19757,no
19758,no
19759,yes
19760,yes
19761,no
19762,yes
19763,yes
19764,yes
19765,yes
19766,no
19767,no
19768,no
19769,no
19770,no
19771,yes
19772,no
19773,no
19774,no
19775,yes
19776,yes
19777,yes
19778,yes
19779,no
19780,yes
19781,no
19782,yes
19783,no
19784,yes
19785,no
19786,yes
19787,yes
19788,yes
19789,yes
19790,yes
19791,no
19792,yes
19793,no
19794,no
19795,yes
19796,no
19797,yes
19798,no
19799,yes
19800,no
19801,yes
19802,no
19803,yes
19804,yes
19805,yes
19806,no
19807,yes
19808,yes
19809,no
19810,yes
19811,yes
19812,yes
19813,no
19814,yes
19815,no
19816,yes
19817,yes
19818,yes
19819,no
19820,no
19821,yes
19822,no
19823,no
19824,yes
19825,no
19826,yes
19827,no
19828,no
19829,no
19830,no
19831,no
19832,no
19833,yes
19834,no
19835,yes
19836,yes
19837,yes
19838,yes
19839,no
19840,no
19841,yes
19842,yes
19843,no
19844,yes
19845,no
19846,yes
19847,no
19848,yes
19849,no
19850,no
19851,no
19852,no
19853,yes
19854,no
19855,no
19856,no
19857,no
19858,no
19859,no
19860,yes
19861,yes
19862,no
19863,no
19864,no
19865,yes
19866,no
19867,yes
19868,no
19869,no
19870,no
19871,yes
19872,no
19873,yes
19874,no
19875,no
19876,no
19877,no
19878,no
19879,no
19880,no
19881,yes
19882,yes
19883,no
19884,yes
19885,no
19886,no
19887,no
19888,no
19889,yes
19890,no
19891,yes
19892,yes
19893,no
19894,yes
19895,no
19896,yes
19897,yes
19898,yes
19899,no
19900,yes
19901,no
19902,yes
19903,no
19904,no
19905,no
19906,yes
19907,no
19908,no
19909,no
19910,yes
19911,yes
19912,yes
19913,no
19914,no
19915,no
19916,no
19917,no
19918,no
19919,no
19920,no
19921,yes
19922,yes
19923,no
19924,no
19925,no
19926,no
19927,no
19928,no
19929,no
19930,yes
19931,no
19932,yes
19933,yes
19934,no
19935,no
19936,no
19937,yes
19938,no
19939,no
19940,yes
19941,no
19942,yes
19943,no
19944,no
19945,yes
19946,no
19947,no
19948,no
19949,no
19950,no
19951,yes
19952,no
19953,no
19954,yes
19955,no
19956,yes
19957,yes
19958,no
19959,no
19960,no
19961,no
19962,yes
19963,no
19964,no
19965,no
19966,no
19967,yes
19968,no
19969,yes
19970,no
19971,no
19972,yes
19973,yes
19974,no
19975,no
19976,no
19977,no
19978,no
19979,yes
19980,yes
19981,yes
19982,no
19983,no
19984,no
19985,no
19986,no
19987,no
19988,no
19989,no
19990,yes
19991,no
19992,no
19993,no
19994,no
19995,no
19996,no
19997,no
19998,no
19999,no
