index,credit_default
19284,no
19285,no
19286,no
19287,no
19288,no
19289,no
19290,no
19291,no
19292,yes
19293,no
19294,no
19295,no
19296,no
19297,no
19298,yes
19299,no
19300,no
19301,no
19302,no
19303,no
19304,no
19305,no
19306,yes
19307,no
19308,no
19309,no
19310,no
19311,no
19312,yes
19313,no
19314,no
19315,no
19316,no
19317,no
19318,no
19319,no
19320,no
19321,no
19322,yes
19323,no
19324,no
19325,no
19326,no
19327,no
19328,no
19329,yes
19330,no
19331,no
19332,no
19333,no
19334,no
19335,no
19336,no
19337,no
19338,no
19339,no
19340,no
19341,yes
19342,no
19343,no
19344,no
19345,yes
19346,yes
19347,no
19348,yes
19349,no
19350,no
19351,no
19352,no
19353,yes
19354,no
19355,no
19356,no
19357,no
19358,no
19359,no
19360,no
19361,no
19362,no
19363,no
19364,no
19365,no
19366,no
19367,no
19368,no
19369,yes
19370,no
19371,no
19372,no
19373,no
19374,no
19375,no
19376,yes
19377,no
19378,no
19379,no
19380,no
19381,no
19382,no
19383,no
19384,no
19385,no
19386,no
19387,no
19388,no
19389,yes
19390,no
19391,no
19392,no
19393,no
19394,no
19395,no
19396,no
19397,no
19398,no
19399,yes
19400,no
19401,no
19402,no
19403,no
19404,yes
19405,no
19406,no
19407,no
19408,no
19409,no
19410,no
19411,yes
19412,no
19413,no
19414,no
19415,no
19416,no
19417,no
19418,no
19419,no
19420,no
19421,no
19422,no
19423,no
19424,no
19425,no
19426,no
19427,no
19428,no
19429,no
19430,no
19431,no
19432,no
19433,no
19434,no
19435,no
19436,no
19437,yes
19438,no
19439,no
19440,yes
19441,no
19442,yes
19443,no
19444,no
19445,no
19446,no
19447,no
19448,no
19449,no
19450,no
19451,no
19452,no
19453,no
19454,no
19455,no
19456,yes
19457,no
19458,no
19459,no
19460,yes
19461,no
19462,no
19463,no
19464,no
19465,no
19466,no
19467,no
19468,no
19469,no
19470,no
19471,yes
19472,no
19473,no
19474,yes
19475,no
19476,no
19477,no
19478,no
19479,no
19480,no
19481,no
19482,no
19483,no
19484,no
19485,no
19486,no
19487,no
19488,no
19489,yes
19490,no
19491,no
19492,no
19493,yes
19494,no
19495,no
19496,no
19497,yes
19498,no
19499,yes
19500,no
19501,no
19502,no
19503,yes
19504,no
19505,no
19506,no
19507,no
19508,yes
19509,yes
19510,no
19511,no
19512,no
19513,yes
19514,no
19515,no
19516,yes
19517,no
19518,no
19519,no
19520,yes
19521,no
19522,no
19523,no
19524,no
19525,no
19526,no
19527,no
19528,no
19529,yes
19530,no
19531,no
19532,no
19533,no
19534,no
19535,no
19536,no
19537,no
19538,no
19539,no
19540,no
19541,yes
19542,no
19543,no
19544,no
19545,no
19546,no
19547,no
19548,no
19549,no
19550,no
19551,no
19552,no
19553,no
19554,no
19555,no
19556,yes
19557,no
19558,no
19559,no
19560,no
19561,no
19562,no
19563,no
19564,no
19565,no
19566,no
19567,no
19568,no
19569,no
19570,no
19571,no
19572,no
19573,yes
19574,no
19575,no
19576,no
19577,no
19578,no
19579,no
19580,no
19581,no
19582,no
19583,no
19584,no
19585,no
19586,no
19587,yes
19588,no
19589,no
19590,no
19591,no
19592,no
19593,no
19594,no
19595,no
19596,no
19597,no
19598,no
19599,no
19600,no
19601,no
19602,no
19603,no
19604,no
19605,no
19606,no
19607,no
19608,yes
19609,no
19610,no
19611,no
19612,no
19613,no
19614,no
19615,no
19616,no
19617,no
19618,no
19619,no
19620,yes
19621,no
19622,no
19623,no
19624,no
19625,no
19626,no
19627,no
19628,no
19629,no
19630,no
19631,no
19632,no
19633,no
19634,yes
19635,no
19636,no
19637,yes
19638,no
19639,no
19640,no
19641,no
19642,no
19643,no
19644,no
19645,no
19646,no
19647,no
19648,no
19649,no
19650,no
19651,no
19652,no
19653,yes
19654,yes
19655,no
19656,no
19657,yes
19658,no
19659,no
19660,no
19661,no
19662,yes
19663,no
19664,no
19665,no
19666,no
19667,yes
19668,no
19669,no
19670,no
19671,no
19672,no
19673,no
19674,no
19675,yes
19676,yes
19677,no
19678,no
19679,no
19680,no
19681,no
19682,no
19683,yes
19684,no
19685,no
19686,no
19687,no
19688,no
19689,no
19690,no
19691,no
19692,no
19693,no
19694,yes
19695,yes
19696,no
19697,no
19698,no
19699,no
19700,yes
19701,no
19702,no
19703,no
19704,no
19705,no
19706,no
19707,no
19708,no
19709,no
19710,yes
19711,no
19712,no
19713,no
19714,no
19715,no
19716,no
19717,no
19718,yes
19719,no
19720,no
19721,yes
19722,no
19723,no
19724,no
19725,no
19726,no
19727,no
19728,no
19729,no
19730,no
19731,no
19732,no
19733,no
19734,no
19735,no
19736,no
19737,no
19738,no
19739,no
19740,no
19741,no
19742,no
19743,no
19744,no
19745,no
19746,no
19747,no
19748,no
19749,no
19750,no
19751,no
19752,no
19753,no
19754,yes
19755,no
19756,no
19757,no
19758,no
19759,no
19760,no
19761,no
19762,no
19763,no
19764,yes
19765,no
19766,no
19767,no
19768,no
19769,no
19770,no
19771,no
19772,no
19773,no
19774,no
19775,no
19776,no
19777,no
19778,no
19779,no
19780,no
19781,yes
19782,yes
19783,no
19784,yes
19785,no
19786,no
19787,no
19788,no
19789,no
19790,no
19791,yes
19792,no
19793,no
19794,yes
19795,no
19796,no
19797,no
19798,no
19799,no
19800,yes
19801,no
19802,no
19803,no
19804,yes
19805,no
19806,no
19807,no
19808,no
19809,no
19810,no
19811,no
19812,yes
19813,no
19814,yes
19815,no
19816,no
19817,no
19818,no
19819,no
19820,no
19821,no
19822,yes
19823,no
19824,yes
19825,no
19826,no
19827,no
19828,no
19829,no
19830,no
19831,no
19832,no
19833,no
19834,no
19835,yes
19836,no
19837,no
19838,yes
19839,no
19840,no
19841,no
19842,no
19843,no
19844,yes
19845,no
19846,yes
19847,no
19848,yes
19849,no
19850,no
19851,no
19852,no
19853,no
19854,no
19855,no
19856,no
19857,no
19858,yes
19859,no
19860,no
19861,no
19862,no
19863,no
19864,no
19865,yes
19866,no
19867,no
19868,no
19869,no
19870,no
19871,no
19872,no
19873,no
19874,no
19875,no
19876,no
19877,yes
19878,no
19879,no
19880,no
19881,no
19882,yes
19883,no
19884,no
19885,no
19886,no
19887,no
19888,yes
19889,no
19890,no
19891,no
19892,yes
19893,no
19894,yes
19895,no
19896,no
19897,yes
19898,yes
19899,no
19900,no
19901,no
19902,no
19903,no
19904,yes
19905,no
19906,no
19907,no
19908,no
19909,no
19910,no
19911,no
19912,no
19913,no
19914,no
19915,no
19916,no
19917,no
19918,no
19919,no
19920,no
19921,no
19922,no
19923,no
19924,no
19925,no
19926,no
19927,no
19928,no
19929,no
19930,no
19931,no
19932,no
19933,no
19934,no
19935,no
19936,no
19937,no
19938,no
19939,no
19940,no
19941,no
19942,yes
19943,no
19944,no
19945,no
19946,no
19947,no
19948,no
19949,no
19950,no
19951,no
19952,no
19953,no
19954,no
19955,no
19956,no
19957,yes
19958,no
19959,no
19960,no
19961,no
19962,no
19963,no
19964,yes
19965,no
19966,no
19967,no
19968,no
19969,no
19970,no
19971,no
19972,no
19973,yes
19974,no
19975,no
19976,no
19977,no
19978,no
19979,yes
19980,no
19981,yes
19982,no
19983,no
19984,no
19985,no
19986,no
19987,no
19988,no
19989,no
19990,no
19991,no
19992,no
19993,no
19994,no
19995,no
19996,no
19997,no
19998,no
19999,no
